LAMMPS data file via write_data, version 29 Aug 2024, timestep = 500016, units = real

13 atoms
2 atom types

-50.0 50.0 xlo xhi
-50.0 50.0  ylo yhi
-50.0 50.0 zlo zhi

Masses

1 12
2 14

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.066 3.5

Atoms # full

1  1 1 0.000 1.09274347819078   3.23306653253163   9.90472441213376
2  1 1 0.000 -0.27313521161244   3.18407313449468  10.14020016226249
3  1 1 0.000 -1.18682084437471   3.00659091493891   9.07562511209044
4  1 1 0.000 -2.58336707545125   2.95346705458184   9.29128808231757
5  1 1 0.000 -3.46073666264206   2.77864167229588   8.23151300061257
6  1 1 0.000 -2.97500958751108   2.65295602178116   6.93854016393093
7  1 1 0.000 -1.58600364817706   2.70022488644899   6.67761571685296
8  1 1 0.000 -1.06747514266352   2.57439047712035   5.36806678179342
9  1 1 0.000 0.29900894706658   2.62384428972022   5.13613088601968
10 1 1 0.000 1.17919199354135   2.79851891727821   6.19360593293796
11 1 1 0.000 0.70388360012497   2.92869620326458   7.51904871385719
12 1 1 0.000 1.58187431868776   3.10763442299976   8.61301317582586
13 2 2 0.000 -0.68964439862274   2.87849660048838   7.75743844525357
